

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jul 16 12:46:39 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1579
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   140  0DA1                     	;# 
   141  0DA2                     	;# 
   142  0DA3                     	;# 
   143  0DA3                     	;# 
   144  0DA4                     	;# 
   145  0DA5                     	;# 
   146  0DA5                     	;# 
   147  0DA6                     	;# 
   148  0DA7                     	;# 
   149  0DA7                     	;# 
   150  0DA8                     	;# 
   151  0DA9                     	;# 
   152  0DA9                     	;# 
   153  0DAA                     	;# 
   154  0DAB                     	;# 
   155  0DAC                     	;# 
   156  0DAC                     	;# 
   157  0DAD                     	;# 
   158  0DAD                     	;# 
   159  0DAE                     	;# 
   160  0DAF                     	;# 
   161  0DB0                     	;# 
   162  0DB1                     	;# 
   163  0DB1                     	;# 
   164  0DB2                     	;# 
   165  0DB3                     	;# 
   166  0DB3                     	;# 
   167  0DB4                     	;# 
   168  0DB5                     	;# 
   169  0DB5                     	;# 
   170  0DB6                     	;# 
   171  0DB7                     	;# 
   172  0DB7                     	;# 
   173  0DB8                     	;# 
   174  0DB9                     	;# 
   175  0DB9                     	;# 
   176  0DBA                     	;# 
   177  0DBB                     	;# 
   178  0DBC                     	;# 
   179  0DBC                     	;# 
   180  0DBD                     	;# 
   181  0DBD                     	;# 
   182  0DBE                     	;# 
   183  0DBF                     	;# 
   184  0DC0                     	;# 
   185  0DC1                     	;# 
   186  0DC1                     	;# 
   187  0DC2                     	;# 
   188  0DC3                     	;# 
   189  0DC3                     	;# 
   190  0DC4                     	;# 
   191  0DC5                     	;# 
   192  0DC5                     	;# 
   193  0DC6                     	;# 
   194  0DC7                     	;# 
   195  0DC7                     	;# 
   196  0DC8                     	;# 
   197  0DC9                     	;# 
   198  0DC9                     	;# 
   199  0DCA                     	;# 
   200  0DCB                     	;# 
   201  0DCC                     	;# 
   202  0DCC                     	;# 
   203  0DCD                     	;# 
   204  0DCD                     	;# 
   205  0DCE                     	;# 
   206  0DCF                     	;# 
   207  0DD0                     	;# 
   208  0E0F                     	;# 
   209  0E10                     	;# 
   210  0E11                     	;# 
   211  0E12                     	;# 
   212  0E13                     	;# 
   213  0E14                     	;# 
   214  0E15                     	;# 
   215  0E16                     	;# 
   216  0E17                     	;# 
   217  0E90                     	;# 
   218  0E91                     	;# 
   219  0E92                     	;# 
   220  0E94                     	;# 
   221  0E95                     	;# 
   222  0E9C                     	;# 
   223  0E9D                     	;# 
   224  0E9E                     	;# 
   225  0E9F                     	;# 
   226  0EA0                     	;# 
   227  0EA1                     	;# 
   228  0EA2                     	;# 
   229  0EA3                     	;# 
   230  0EA4                     	;# 
   231  0EA5                     	;# 
   232  0EA6                     	;# 
   233  0EA7                     	;# 
   234  0FE4                     	;# 
   235  0FE5                     	;# 
   236  0FE6                     	;# 
   237  0FE7                     	;# 
   238  0FE8                     	;# 
   239  0FE8                     	;# 
   240  0FE9                     	;# 
   241  0FEA                     	;# 
   242  0FEA                     	;# 
   243  0FEB                     	;# 
   244  0FED                     	;# 
   245  0FEE                     	;# 
   246  0FEE                     	;# 
   247  0FEF                     	;# 
   248  0000                     	;# 
   249  0001                     	;# 
   250  0002                     	;# 
   251  0003                     	;# 
   252  0004                     	;# 
   253  0005                     	;# 
   254  0006                     	;# 
   255  0007                     	;# 
   256  0008                     	;# 
   257  0009                     	;# 
   258  000A                     	;# 
   259  000B                     	;# 
   260  000C                     	;# 
   261  000D                     	;# 
   262  000E                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0016                     	;# 
   269  0017                     	;# 
   270  0018                     	;# 
   271  0019                     	;# 
   272  001A                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  0111                     	;# 
   297  0112                     	;# 
   298  0113                     	;# 
   299  0114                     	;# 
   300  0115                     	;# 
   301  0116                     	;# 
   302  0117                     	;# 
   303  0118                     	;# 
   304  0119                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  018E                     	;# 
   308  0191                     	;# 
   309  0191                     	;# 
   310  0192                     	;# 
   311  0193                     	;# 
   312  0193                     	;# 
   313  0194                     	;# 
   314  0195                     	;# 
   315  0196                     	;# 
   316  0197                     	;# 
   317  0199                     	;# 
   318  019A                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019C                     	;# 
   322  019D                     	;# 
   323  019E                     	;# 
   324  019F                     	;# 
   325  020C                     	;# 
   326  020D                     	;# 
   327  020E                     	;# 
   328  028C                     	;# 
   329  028D                     	;# 
   330  028E                     	;# 
   331  030C                     	;# 
   332  030D                     	;# 
   333  030E                     	;# 
   334  038C                     	;# 
   335  038D                     	;# 
   336  038E                     	;# 
   337  0391                     	;# 
   338  0392                     	;# 
   339  0393                     	;# 
   340  0394                     	;# 
   341  0395                     	;# 
   342  0396                     	;# 
   343  0397                     	;# 
   344  0398                     	;# 
   345  0399                     	;# 
   346  0691                     	;# 
   347  0692                     	;# 
   348  0693                     	;# 
   349  0694                     	;# 
   350  0695                     	;# 
   351  0D8E                     	;# 
   352  0D8F                     	;# 
   353  0D90                     	;# 
   354  0D91                     	;# 
   355  0D91                     	;# 
   356  0D92                     	;# 
   357  0D93                     	;# 
   358  0D93                     	;# 
   359  0D94                     	;# 
   360  0D95                     	;# 
   361  0D95                     	;# 
   362  0D96                     	;# 
   363  0D97                     	;# 
   364  0D97                     	;# 
   365  0D98                     	;# 
   366  0D99                     	;# 
   367  0D99                     	;# 
   368  0D9A                     	;# 
   369  0D9B                     	;# 
   370  0D9C                     	;# 
   371  0D9C                     	;# 
   372  0D9D                     	;# 
   373  0D9D                     	;# 
   374  0D9E                     	;# 
   375  0D9F                     	;# 
   376  0DA0                     	;# 
   377  0DA1                     	;# 
   378  0DA1                     	;# 
   379  0DA2                     	;# 
   380  0DA3                     	;# 
   381  0DA3                     	;# 
   382  0DA4                     	;# 
   383  0DA5                     	;# 
   384  0DA5                     	;# 
   385  0DA6                     	;# 
   386  0DA7                     	;# 
   387  0DA7                     	;# 
   388  0DA8                     	;# 
   389  0DA9                     	;# 
   390  0DA9                     	;# 
   391  0DAA                     	;# 
   392  0DAB                     	;# 
   393  0DAC                     	;# 
   394  0DAC                     	;# 
   395  0DAD                     	;# 
   396  0DAD                     	;# 
   397  0DAE                     	;# 
   398  0DAF                     	;# 
   399  0DB0                     	;# 
   400  0DB1                     	;# 
   401  0DB1                     	;# 
   402  0DB2                     	;# 
   403  0DB3                     	;# 
   404  0DB3                     	;# 
   405  0DB4                     	;# 
   406  0DB5                     	;# 
   407  0DB5                     	;# 
   408  0DB6                     	;# 
   409  0DB7                     	;# 
   410  0DB7                     	;# 
   411  0DB8                     	;# 
   412  0DB9                     	;# 
   413  0DB9                     	;# 
   414  0DBA                     	;# 
   415  0DBB                     	;# 
   416  0DBC                     	;# 
   417  0DBC                     	;# 
   418  0DBD                     	;# 
   419  0DBD                     	;# 
   420  0DBE                     	;# 
   421  0DBF                     	;# 
   422  0DC0                     	;# 
   423  0DC1                     	;# 
   424  0DC1                     	;# 
   425  0DC2                     	;# 
   426  0DC3                     	;# 
   427  0DC3                     	;# 
   428  0DC4                     	;# 
   429  0DC5                     	;# 
   430  0DC5                     	;# 
   431  0DC6                     	;# 
   432  0DC7                     	;# 
   433  0DC7                     	;# 
   434  0DC8                     	;# 
   435  0DC9                     	;# 
   436  0DC9                     	;# 
   437  0DCA                     	;# 
   438  0DCB                     	;# 
   439  0DCC                     	;# 
   440  0DCC                     	;# 
   441  0DCD                     	;# 
   442  0DCD                     	;# 
   443  0DCE                     	;# 
   444  0DCF                     	;# 
   445  0DD0                     	;# 
   446  0E0F                     	;# 
   447  0E10                     	;# 
   448  0E11                     	;# 
   449  0E12                     	;# 
   450  0E13                     	;# 
   451  0E14                     	;# 
   452  0E15                     	;# 
   453  0E16                     	;# 
   454  0E17                     	;# 
   455  0E90                     	;# 
   456  0E91                     	;# 
   457  0E92                     	;# 
   458  0E94                     	;# 
   459  0E95                     	;# 
   460  0E9C                     	;# 
   461  0E9D                     	;# 
   462  0E9E                     	;# 
   463  0E9F                     	;# 
   464  0EA0                     	;# 
   465  0EA1                     	;# 
   466  0EA2                     	;# 
   467  0EA3                     	;# 
   468  0EA4                     	;# 
   469  0EA5                     	;# 
   470  0EA6                     	;# 
   471  0EA7                     	;# 
   472  0FE4                     	;# 
   473  0FE5                     	;# 
   474  0FE6                     	;# 
   475  0FE7                     	;# 
   476  0FE8                     	;# 
   477  0FE8                     	;# 
   478  0FE9                     	;# 
   479  0FEA                     	;# 
   480  0FEA                     	;# 
   481  0FEB                     	;# 
   482  0FED                     	;# 
   483  0FEE                     	;# 
   484  0FEE                     	;# 
   485  0FEF                     	;# 
   486  005F                     _GIE	set	95
   487  0095                     _OPTION_REGbits	set	149
   488  0099                     _OSCCONbits	set	153
   489  008C                     _TRISA	set	140
   490  008D                     _TRISB	set	141
   491  008E                     _TRISC	set	142
   492  010C                     _LATA	set	268
   493  010D                     _LATB	set	269
   494  010E                     _LATC	set	270
   495  018C                     _ANSELA	set	396
   496  018D                     _ANSELB	set	397
   497  018E                     _ANSELC	set	398
   498  020C                     _WPUA	set	524
   499  020D                     _WPUB	set	525
   500  020E                     _WPUC	set	526
   501  0E17                     _ADCACTPPSbits	set	3607
   502  0E10                     _INTPPSbits	set	3600
   503  0E0F                     _PPSLOCK	set	3599
   504  0E0F                     _PPSLOCKbits	set	3599
   505  0E15                     _RXPPSbits	set	3605
   506  0E95                     _RA5PPSbits	set	3733
   507  0EA4                     _RC4PPSbits	set	3748
   508                           
   509                           ; #config settings
   510  0000                     
   511                           	psect	cinit
   512  07FD                     start_initialization:	
   513  07FD                     __initialization:	
   514  07FD                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  07FD                     __end_of__initialization:	
   518  07FD  0020               	movlb	0
   519  07FE  3187  2FAD         	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	cstackCOMMON
   522  0000                     __pcstackCOMMON:	
   523  0000                     ?_initCLOCK:	
   524  0000                     ??_initCLOCK:	
   525                           ; 0 bytes @ 0x0
   526                           
   527  0000                     ?_initPINS:	
   528                           ; 0 bytes @ 0x0
   529                           
   530  0000                     ??_initPINS:	
   531                           ; 0 bytes @ 0x0
   532                           
   533  0000                     ?_main:	
   534                           ; 0 bytes @ 0x0
   535                           
   536  0000                     ??_main:	
   537                           ; 0 bytes @ 0x0
   538                           
   539                           
   540                           	psect	maintext
   541  07AD                     __pmaintext:	
   542                           ; 0 bytes @ 0x0
   543 ;;
   544 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   545 ;;
   546 ;; *************** function _main *****************
   547 ;; Defined at:
   548 ;;		line 37 in file "main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;		None               void
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0, pclath, cstack
   557 ;; Tracked objects:
   558 ;;		On entry : B1F/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   564 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   565 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels required when called:    1
   568 ;; This function calls:
   569 ;;		_initCLOCK
   570 ;;		_initPINS
   571 ;; This function is called by:
   572 ;;		Startup code after reset
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _main
   578  07AD                     _main:	
   579                           
   580                           ;main.c: 39: initCLOCK();
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   584  07AD  3187  27B4  3187   	fcall	_initCLOCK
   585                           
   586                           ;main.c: 40: initPINS();
   587  07B0  3187  27BD         	fcall	_initPINS
   588  07B2  3180  2802         	ljmp	start
   589  07B4                     __end_of_main:	
   590                           
   591                           	psect	text1
   592  07BD                     __ptext1:	
   593 ;; *************** function _initPINS *****************
   594 ;; Defined at:
   595 ;;		line 13 in file "Initialization.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;		None
   600 ;; Return value:  Size  Location     Type
   601 ;;		None               void
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   613 ;;Total ram usage:        0 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _initPINS
   624  07BD                     _initPINS:	
   625                           
   626                           ;Initialization.c: 18: LATA = 0x00;
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _initPINS: [wreg+status,2+status,0]
   630  07BD  0022               	movlb	2	; select bank2
   631  07BE  018C               	clrf	12	;volatile
   632                           
   633                           ;Initialization.c: 19: LATB = 0x00;
   634  07BF  018D               	clrf	13	;volatile
   635                           
   636                           ;Initialization.c: 20: LATC = 0x00;
   637  07C0  018E               	clrf	14	;volatile
   638                           
   639                           ;Initialization.c: 25: TRISA = 0x19;
   640  07C1  3019               	movlw	25
   641  07C2  0021               	movlb	1	; select bank1
   642  07C3  008C               	movwf	12	;volatile
   643                           
   644                           ;Initialization.c: 26: TRISB = 0xE0;
   645  07C4  30E0               	movlw	224
   646  07C5  008D               	movwf	13	;volatile
   647                           
   648                           ;Initialization.c: 27: TRISC = 0x08;
   649  07C6  3008               	movlw	8
   650  07C7  008E               	movwf	14	;volatile
   651                           
   652                           ;Initialization.c: 32: ANSELC = 0xC7;
   653  07C8  30C7               	movlw	199
   654  07C9  0023               	movlb	3	; select bank3
   655  07CA  008E               	movwf	14	;volatile
   656                           
   657                           ;Initialization.c: 33: ANSELB = 0x30;
   658  07CB  3030               	movlw	48
   659  07CC  008D               	movwf	13	;volatile
   660                           
   661                           ;Initialization.c: 34: ANSELA = 0x17;
   662  07CD  3017               	movlw	23
   663  07CE  008C               	movwf	12	;volatile
   664                           
   665                           ;Initialization.c: 39: WPUB = 0xF0;
   666  07CF  30F0               	movlw	240
   667  07D0  0024               	movlb	4	; select bank4
   668  07D1  008D               	movwf	13	;volatile
   669                           
   670                           ;Initialization.c: 40: WPUA = 0x3F;
   671  07D2  303F               	movlw	63
   672  07D3  008C               	movwf	12	;volatile
   673                           
   674                           ;Initialization.c: 41: WPUC = 0xFF;
   675  07D4  30FF               	movlw	255
   676  07D5  008E               	movwf	14	;volatile
   677                           
   678                           ;Initialization.c: 42: OPTION_REGbits.nWPUEN = 0;
   679  07D6  0021               	movlb	1	; select bank1
   680  07D7  1395               	bcf	21,7	;volatile
   681                           
   682                           ;Initialization.c: 44: GIE = 0;
   683  07D8  138B               	bcf	11,7	;volatile
   684                           
   685                           ;Initialization.c: 45: PPSLOCK = 0x55;
   686  07D9  3055               	movlw	85
   687  07DA  003C               	movlb	28	; select bank28
   688  07DB  008F               	movwf	15	;volatile
   689                           
   690                           ;Initialization.c: 46: PPSLOCK = 0xAA;
   691  07DC  30AA               	movlw	170
   692  07DD  008F               	movwf	15	;volatile
   693                           
   694                           ;Initialization.c: 47: PPSLOCKbits.PPSLOCKED = 0x00;
   695  07DE  100F               	bcf	15,0	;volatile
   696                           
   697                           ;Initialization.c: 49: RXPPSbits.RXPPS = 0x13;
   698  07DF  0815               	movf	21,w	;volatile
   699  07E0  39E0               	andlw	-32
   700  07E1  3813               	iorlw	19
   701  07E2  0095               	movwf	21	;volatile
   702                           
   703                           ;Initialization.c: 50: INTPPSbits.INTPPS = 0x0E;
   704  07E3  0810               	movf	16,w	;volatile
   705  07E4  39E0               	andlw	-32
   706  07E5  380E               	iorlw	14
   707  07E6  0090               	movwf	16	;volatile
   708                           
   709                           ;Initialization.c: 51: RC4PPSbits.RC4PPS = 0x09;
   710  07E7  003D               	movlb	29	; select bank29
   711  07E8  0824               	movf	36,w	;volatile
   712  07E9  39F0               	andlw	-16
   713  07EA  3809               	iorlw	9
   714  07EB  00A4               	movwf	36	;volatile
   715                           
   716                           ;Initialization.c: 52: ADCACTPPSbits.ADCACTPPS = 0x0F;
   717  07EC  003C               	movlb	28	; select bank28
   718  07ED  0817               	movf	23,w	;volatile
   719  07EE  39E0               	andlw	-32
   720  07EF  380F               	iorlw	15
   721  07F0  0097               	movwf	23	;volatile
   722                           
   723                           ;Initialization.c: 53: RA5PPSbits.RA5PPS = 0x03;
   724  07F1  003D               	movlb	29	; select bank29
   725  07F2  0815               	movf	21,w	;volatile
   726  07F3  39F0               	andlw	-16
   727  07F4  3803               	iorlw	3
   728  07F5  0095               	movwf	21	;volatile
   729                           
   730                           ;Initialization.c: 55: PPSLOCK = 0x55;
   731  07F6  3055               	movlw	85
   732  07F7  003C               	movlb	28	; select bank28
   733  07F8  008F               	movwf	15	;volatile
   734                           
   735                           ;Initialization.c: 56: PPSLOCK = 0xAA;
   736  07F9  30AA               	movlw	170
   737  07FA  008F               	movwf	15	;volatile
   738                           
   739                           ;Initialization.c: 57: PPSLOCKbits.PPSLOCKED = 0x01;
   740  07FB  140F               	bsf	15,0	;volatile
   741  07FC  0008               	return
   742  07FD                     __end_of_initPINS:	
   743                           
   744                           	psect	text2
   745  07B4                     __ptext2:	
   746 ;; *************** function _initCLOCK *****************
   747 ;; Defined at:
   748 ;;		line 6 in file "Initialization.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;		None               void
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   763 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   764 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   765 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   766 ;;Total ram usage:        0 bytes
   767 ;; Hardware stack levels used:    1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775                           
   776                           ;psect for function _initCLOCK
   777  07B4                     _initCLOCK:	
   778                           
   779                           ;Initialization.c: 8: OSCCONbits.SPLLEN=1;
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _initCLOCK: [wreg+status,2+status,0]
   783  07B4  0021               	movlb	1	; select bank1
   784  07B5  1799               	bsf	25,7	;volatile
   785                           
   786                           ;Initialization.c: 9: OSCCONbits.IRCF=0b1110;
   787  07B6  0819               	movf	25,w	;volatile
   788  07B7  3987               	andlw	-121
   789  07B8  3870               	iorlw	112
   790  07B9  0099               	movwf	25	;volatile
   791                           
   792                           ;Initialization.c: 10: OSCCONbits.SCS=0b00;
   793  07BA  30FC               	movlw	-4
   794  07BB  0599               	andwf	25,f	;volatile
   795  07BC  0008               	return
   796  07BD                     __end_of_initCLOCK:	
   797  007E                     btemp	set	126	;btemp
   798  007E                     wtemp	set	126
   799  007E                     wtemp0	set	126
   800  0080                     wtemp1	set	128
   801  0082                     wtemp2	set	130
   802  0084                     wtemp3	set	132
   803  0086                     wtemp4	set	134
   804  0088                     wtemp5	set	136
   805  007F                     wtemp6	set	127
   806  007E                     ttemp	set	126
   807  007E                     ttemp0	set	126
   808  0081                     ttemp1	set	129
   809  0084                     ttemp2	set	132
   810  0087                     ttemp3	set	135
   811  007F                     ttemp4	set	127
   812  007E                     ltemp	set	126
   813  007E                     ltemp0	set	126
   814  0082                     ltemp1	set	130
   815  0086                     ltemp2	set	134
   816  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _initCLOCK
                           _initPINS
 ---------------------------------------------------------------------------------
 (1) _initPINS                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initCLOCK                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initCLOCK
   _initPINS

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
